p_id,price,delivery,category,extra_explain,event,review,total,date,cart,rank
0,7900,,1,19,0,108290.0,,2021-10-01,156,1
1,16900,3000,1,28,0,99175.0,22054.0,2018-08-01,7128,2
2,10900,3000,1,42,0,157180.0,33307.0,2018-06-01,5432,3
3,7900,,1,11,0,82336.0,,2021-11-01,84,4
4,7800,3500,1,32,0,5146.0,2773.0,2019-08-01,724,5
5,12900,,1,35,0,10950.0,19653.0,2021-04-01,6099,6
6,25900,3000,1,34,0,39803.0,5358.0,2016-04-01,2048,7
7,7900,3500,1,42,0,37742.0,18060.0,2019-10-01,5178,8
8,15800,3500,1,42,1,1737.0,,2022-04-01,3446,9
9,30900,3000,1,11,0,19115.0,11683.0,2021-01-01,4138,10
10,16900,3000,1,34,0,6162.0,4079.0,2020-03-01,1954,11
11,11800,3000,1,42,1,353.0,985.0,2022-08-01,310,12
12,36000,3000,1,0,0,16565.0,5797.0,2022-06-01,2258,13
13,8800,3500,1,26,0,4045.0,2149.0,2021-04-01,402,14
14,15900,3000,1,43,1,37430.0,9939.0,2018-08-01,1904,15
15,16900,4000,1,28,1,1358.0,,2021-03-01,1043,16
16,19700,3000,1,20,0,2089.0,1922.0,2021-09-01,299,17
17,9900,3500,1,0,0,114.0,,2022-09-01,25,18
18,7900,3500,1,42,1,22381.0,5136.0,2019-07-01,1214,19
19,11900,,1,0,0,575.0,,2021-02-01,123,20
20,34900,3500,1,19,0,1099.0,1101.0,2021-08-01,902,21
21,29400,3000,1,0,0,1782.0,4150.0,2022-03-01,1051,22
22,8900,3500,1,0,1,2350.0,443.0,2020-06-01,179,23
23,19900,,1,0,0,875.0,,2022-11-01,1,24
24,8680,,1,0,0,402.0,,2022-11-01,16,25
25,29700,3000,1,0,0,416.0,1567.0,2022-10-01,321,26
26,65800,3000,1,35,0,393.0,438.0,2021-05-01,398,27
27,8900,,1,0,0,40.0,,2022-07-01,5,28
28,35900,3000,1,34,0,418.0,361.0,2020-12-01,232,29
29,16900,3000,1,20,0,3768.0,630.0,2019-07-01,171,30
30,7980,3000,1,34,0,3151.0,2945.0,2021-01-01,790,31
31,63000,3500,1,0,0,2335.0,769.0,2022-05-01,696,32
32,13900,3000,1,34,0,8796.0,807.0,2018-01-01,242,33
33,25900,,1,34,0,2681.0,863.0,2019-10-01,381,34
34,22000,4000,1,20,0,569.0,259.0,2019-10-01,63,35
35,8500,3000,1,42,0,11505.0,1918.0,2019-11-01,408,36
36,12900,3500,1,28,0,492.0,950.0,2022-08-01,134,37
37,7900,3000,1,14,0,6924.0,695.0,2022-08-01,230,38
38,9900,3000,1,20,0,1163.0,360.0,2016-05-01,97,39
39,4900,3500,1,0,0,905.0,392.0,2019-06-01,122,40
40,12900,3000,1,34,0,1084.0,1111.0,2021-08-01,354,41
41,20800,,1,0,0,44.0,,2022-05-01,18,42
42,16900,,1,0,0,29.0,,2022-08-01,29,43
43,8500,4000,1,33,0,26.0,71.0,2022-06-01,21,44
44,7900,4000,1,0,0,,,2022-12-01,61,45
45,11800,3000,1,14,0,8514.0,1450.0,2019-03-01,505,46
46,27900,3000,1,34,0,8451.0,754.0,2019-06-01,570,47
47,14500,,1,0,0,52.0,,2022-03-01,2,48
48,1990,3000,1,11,1,547.0,293.0,2020-06-01,39,49
49,36900,,1,0,0,1.0,,2022-11-01,7,50
50,13300,3000,1,24,0,4439.0,5633.0,2022-08-01,1285,51
51,8900,3000,1,43,1,6409.0,420.0,2017-03-01,197,52
52,17400,,1,0,0,378.0,,2020-05-01,22,53
53,6160,,1,0,0,3151.0,,2022-12-01,0,54
54,29890,,1,0,0,202.0,,2021-06-01,9,55
55,7900,,1,11,0,1432.0,,2021-06-01,8,56
56,8900,3000,1,34,0,716.0,280.0,2021-08-01,100,57
57,19500,4400,1,28,0,145.0,,2022-06-01,263,58
